扭矩,料温,压力,转速,时间,温度1,温度2,温度3,温度4,温度5,温度6,温度7,温度8,顶栓,能量
13.7,199.9,6.19,49.8,400,190.3,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.22
13.7,199.9,6.19,49.8,401,190.3,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.23
13.8,200.0,6.19,49.8,402,190.3,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.24
13.8,200.0,6.19,49.8,403,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.25
13.8,200.0,6.19,49.6,404,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.26
13.8,200.0,6.19,49.8,405,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.27
13.8,200.0,6.19,49.8,406,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.28
13.7,200.0,6.19,49.8,407,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.30
13.7,200.0,6.19,49.8,408,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.31
13.7,200.1,6.19,49.8,409,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.32
13.7,200.1,6.19,49.8,410,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.33
13.8,200.1,6.19,49.8,411,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.34
13.8,200.1,6.19,49.8,412,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.35
13.9,200.1,6.19,49.8,413,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.36
13.9,200.1,6.19,49.8,414,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.38
13.9,200.1,6.19,49.8,415,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.39
13.9,200.1,6.19,49.8,416,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.40
13.9,200.1,6.19,49.8,417,190.2,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.41
13.9,200.1,6.19,49.8,418,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.42
13.9,200.1,6.19,50.0,419,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.43
13.9,200.2,6.19,49.8,420,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.44
13.9,200.2,6.19,49.8,421,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.46
13.9,200.2,6.19,49.8,422,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.47
13.8,200.2,6.19,49.6,423,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.48
13.8,200.2,6.19,49.6,424,190.1,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.49
13.8,200.2,6.19,49.8,425,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.50
13.8,200.2,6.19,49.8,426,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.51
13.8,200.2,6.19,49.8,427,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.52
13.9,200.2,6.19,49.8,428,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.54
13.9,200.2,6.19,49.8,429,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.55
13.9,200.2,6.19,49.8,430,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.56
13.8,200.2,6.19,49.8,431,190.1,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.57
13.8,200.2,6.19,49.8,432,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.58
13.7,200.2,6.19,49.8,433,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.59
13.7,200.2,6.19,49.8,434,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.60
13.8,200.2,6.19,49.8,435,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.62
13.9,200.3,6.19,49.8,436,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.63
13.9,200.3,6.19,49.8,437,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.64
13.9,200.3,6.19,49.8,438,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.65
13.8,200.3,6.19,49.8,439,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.66
13.8,200.2,6.19,49.8,440,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.67
13.7,200.2,6.19,49.8,441,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.68
13.7,200.2,6.19,49.8,442,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.70
13.7,200.3,6.19,50.0,443,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.71
13.7,200.3,6.19,49.8,444,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.72
13.7,200.3,6.19,49.8,445,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.73
13.7,200.3,6.19,49.8,446,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.74
13.8,200.3,6.19,49.6,447,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.75
13.9,200.3,6.19,49.6,448,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.76
13.9,200.3,6.19,49.8,449,190.0,190.0,190.1,500.0,500.0,0.0,0.0,0.0,0.3,5.78
13.9,200.3,6.19,49.8,450,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.79
13.8,200.3,6.19,49.8,451,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.80
13.8,200.3,6.19,50.0,452,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.81
13.8,200.3,6.19,49.8,453,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.82
13.8,200.3,6.19,49.8,454,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.83
13.8,200.3,6.19,49.8,455,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.85
13.9,200.3,6.19,49.8,456,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.86
13.9,200.3,6.19,49.8,457,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.87
13.8,200.3,6.19,49.8,458,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.88
13.9,200.3,6.19,49.8,459,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.89
13.9,200.3,6.19,49.8,460,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.90
13.9,200.3,6.19,49.8,461,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.91
13.9,200.3,6.19,49.8,462,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.93
13.9,200.3,6.19,49.8,463,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.94
13.8,200.3,6.19,49.8,464,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.95
13.8,200.4,6.19,49.8,465,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.96
13.7,200.4,6.19,49.8,466,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.97
13.8,200.4,6.19,49.6,467,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.98
13.8,200.4,6.19,49.8,468,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,5.99
13.9,200.5,6.19,49.8,469,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.01
13.9,200.5,6.19,49.8,470,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.02
13.9,200.5,6.19,49.8,471,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.03
13.8,200.5,6.19,49.8,472,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.04
13.8,200.5,6.19,49.8,473,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.05
13.7,200.5,6.19,49.8,474,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.06
13.6,200.5,6.19,49.8,475,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.07
13.6,200.5,6.19,49.8,476,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.09
13.7,200.5,6.19,49.8,477,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.10
13.8,200.5,6.19,49.8,478,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.11
13.9,200.5,6.19,49.8,479,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.12
14.0,200.5,6.19,49.8,480,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.13
14.0,200.5,6.19,49.8,481,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.14
13.9,200.5,6.19,49.8,482,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.15
13.8,200.5,6.19,49.8,483,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.17
13.8,200.5,6.19,49.8,484,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.18
13.8,200.5,6.19,49.8,485,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.19
13.7,200.5,6.19,49.6,486,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.20
13.8,200.5,6.19,49.8,487,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.21
13.9,200.5,6.19,49.6,488,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.22
13.9,200.5,6.19,49.6,489,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.23
13.9,200.5,6.19,49.6,490,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.25
13.9,200.6,6.19,49.6,491,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.26
13.8,200.6,6.19,49.6,492,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.27
13.8,200.6,6.19,49.8,493,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.28
13.7,200.6,6.19,49.8,494,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.29
13.7,200.6,6.19,49.8,495,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.30
13.7,200.6,6.19,50.0,496,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.31
13.7,200.5,6.19,49.8,497,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.33
13.7,200.5,6.19,49.8,498,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.34
13.7,200.6,6.19,49.8,499,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.35
13.8,200.6,6.19,49.8,500,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.36
13.8,200.6,6.19,49.6,501,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.37
13.8,200.7,6.19,49.8,502,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.38
13.8,200.7,6.19,49.8,503,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.39
13.8,200.7,6.19,49.8,504,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.41
13.8,200.7,6.19,49.8,505,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.42
13.8,200.7,6.19,49.8,506,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.43
13.8,200.7,6.19,49.8,507,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.44
13.8,200.7,6.19,49.8,508,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.45
13.7,200.7,6.19,49.8,509,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.46
13.7,200.7,6.19,49.6,510,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.47
13.8,200.7,6.19,49.8,511,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.49
13.8,200.7,6.19,49.8,512,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.50
13.8,200.7,6.19,49.8,513,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.51
13.8,200.7,6.19,49.8,514,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.52
13.8,200.7,6.19,49.8,515,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.53
13.7,200.7,6.19,49.8,516,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.54
13.7,200.7,6.19,49.8,517,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.55
13.7,200.7,6.19,49.8,518,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.57
13.7,200.7,6.19,49.8,519,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.58
13.7,200.7,6.19,50.0,520,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.59
13.7,200.7,6.19,49.8,521,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.60
13.7,200.7,6.19,49.8,522,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.61
13.7,200.7,6.19,49.8,523,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.62
13.8,200.7,6.19,49.8,524,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.63
13.8,200.7,6.19,49.6,525,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.65
13.7,200.7,6.19,49.8,526,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.66
13.7,200.7,6.19,49.8,527,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.67
13.7,200.7,6.19,49.8,528,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.68
13.7,200.7,6.19,49.8,529,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.69
13.6,200.8,6.19,50.0,530,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.70
13.7,200.7,6.19,50.0,531,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.71
13.7,200.7,6.19,50.0,532,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.73
13.7,200.7,6.19,50.0,533,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.74
13.8,200.7,6.19,50.0,534,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.75
13.8,200.7,6.19,49.8,535,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.76
13.8,200.7,6.19,49.8,536,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.77
13.9,200.7,6.19,49.8,537,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.78
13.9,200.7,6.19,49.8,538,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.79
13.9,200.7,6.19,49.8,539,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.81
13.9,200.7,6.19,50.0,540,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.82
13.8,200.7,6.19,49.8,541,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.83
13.8,200.7,6.19,49.8,542,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.84
13.8,200.7,6.19,49.8,543,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.85
13.7,200.7,6.19,49.8,544,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.86
13.7,200.7,6.19,49.8,545,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.87
13.8,200.7,6.19,49.8,546,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.89
13.8,200.7,6.19,49.8,547,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.90
13.9,200.7,6.19,49.8,548,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.91
13.9,200.7,6.19,49.8,549,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.92
13.8,200.7,6.19,49.8,550,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.93
13.8,200.8,6.19,50.0,551,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.94
13.8,200.8,6.19,50.0,552,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.95
13.8,200.7,6.19,50.0,553,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.97
13.8,200.7,6.19,49.8,554,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.98
13.9,200.7,6.19,49.8,555,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,6.99
13.8,200.8,6.19,49.8,556,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.00
13.8,200.7,6.19,49.8,557,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.01
13.8,200.7,6.19,49.8,558,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.02
13.8,200.7,6.19,49.8,559,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.04
13.8,200.7,6.19,49.8,560,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.05
13.8,200.7,6.19,49.8,561,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.06
13.8,200.7,6.19,49.8,562,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.07
13.8,200.7,6.19,49.8,563,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.08
13.8,200.7,6.19,50.0,564,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.09
13.7,200.7,6.19,49.8,565,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.10
13.7,200.7,6.19,49.8,566,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.12
13.7,200.7,6.19,49.8,567,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.13
13.7,200.7,6.19,49.8,568,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.14
13.9,200.7,6.19,49.6,569,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.15
13.9,200.7,6.19,49.8,570,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.16
13.9,200.7,6.19,49.8,571,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.17
13.8,200.7,6.19,49.8,572,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.18
13.9,200.7,6.19,49.8,573,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.20
13.7,200.7,6.19,50.0,574,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.21
13.7,200.7,6.19,50.0,575,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.22
13.7,200.7,6.19,50.0,576,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.23
13.6,200.7,6.19,50.0,577,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.24
13.6,200.7,6.19,50.0,578,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.25
13.7,200.7,6.19,49.8,579,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.26
13.8,200.7,6.19,49.8,580,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.28
13.9,200.7,6.19,49.8,581,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.29
13.9,200.7,6.19,49.8,582,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.30
13.8,200.7,6.19,49.8,583,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.31
13.8,200.7,6.19,50.0,584,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.32
13.7,200.7,6.19,49.8,585,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.33
13.7,200.7,6.19,49.8,586,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.34
13.8,200.7,6.19,49.8,587,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.36
13.8,200.7,6.19,49.8,588,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.37
13.8,200.7,6.19,49.8,589,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.38
13.8,200.7,6.19,49.8,590,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.39
13.8,200.7,6.19,49.8,591,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.40
13.8,200.7,6.19,49.8,592,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.41
13.8,200.7,6.19,49.8,593,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.42
13.8,200.7,6.19,49.6,594,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.44
13.8,200.7,6.19,49.8,595,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.45
13.7,200.8,6.19,49.8,596,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.46
13.7,200.8,6.19,49.8,597,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.47
13.7,200.8,6.19,49.8,598,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.48
13.7,200.8,6.19,49.8,599,190.0,190.0,190.0,500.0,500.0,0.0,0.0,0.0,0.3,7.49
